Metadata Name/Nom de métadonnées,Survey of Stream Benthic Invertebrate Response to Tree Harvest: Turkey Lakes Watershed Study,,,
File Names,TLW_invertebrateClassification.csv;TLW_invertebrateDensity.csv;TLW_leafdiskDecomposition.csv;TLW_leafpackDecomposition.csv;TLW_litterTraps.csv;TLW_litterBlowInTraps.csv;TLW_sedimentCores.csv;TLW_sedimentRings.csv;TLW_sedimentTubes.csv;TLW_streamHabitatSurveys.csv,,,
Date Files Generated,2021-10-13,,,
File Content,"The Turkey Lakes Watershed (TLW) Study was established in 1979 by several federal government departments (Natural Resources Canada; Environment and Climate Change Canada; and Fisheries and Oceans Canada) to study the impacts of acid rain on aquatic and forest ecosystems but has since expanded to include other research on toxic contaminants, forest harvesting, habitat modification, and climate change. The TLW is a mixed hardwood forest with a 10.5 km squared area in the Canada Shield that drains into Lake Superior and has been the focus of many interdisciplinary, whole-ecosystem studies on environmental issues. Benthic invertebrates, or insects found at the bottom of waterbodies, can be key indicators of stream health and play important roles in nutrient cyclng and the food chain. In 1995, a project within the TLW aimed to evaluate how stream ecosystems respond to tree harvesting, which involved long-term surveys of benthic invertebrate communities pre- and post-harvest. Three stream catchments (c31, c33, c34) were harvested at different intensities in the summer of 1997 and were compared to multiple undisturbed catchments. Alongside the invertebrate data, corresponding stream habitat surveys, streamside litterfall traps, leaf decomposition, deposition of stream particulate matter, and standing sediment bedload data was collected during the same period. The data was collected from 1995-2009 by researchers at the Canadian Forest Service (Great Lakes Forestry Centre). This dataset is a rare and valuable resource because there are very few existing long-term datasets of benthic invertebrates from the same locations, and because this dataset is integrated with other biological and chemical datasets within the broader TLW database stored at the Open Government data repository. For an overview of other types of data available from the TLW, see https://doi.org/10.1002/hyp.14109, and for a complete list of publications that have been produced from data collected at this site, see https://www.canada.ca/en/environment-climate-change/services/turkey-lakes-watershed-study/publications.html.",,,
Organization Name,Natural Resources Canada; Canadian Forest Service; Great Lakes Forestry Centre; 1219 Queen St. E.; Sault Ste. Marie; ON P6A 2E5,,,
Program,Enhancing sustainable forest management practices,,,
Principal Investigator,Erik Emilson; Research Scientist; Forest Aquatic Ecology; Natural Resources Canada; Great Lakes Forestry Centre; 1219 Queen St. E.; Sault Ste. Marie; ON P6A 2E5 705-541-5646; erik.emilson@NRCan-RNCan.gc.ca,,,
Recommended Citation,Erik Emilson. 2021. Data file:[filename].csv; version number 1; generated 2021-10-13. DOI: (not yet available). Accessed [YYYY-MM-DD] from the Government of Canada Federal Geospatial Platform at gcgeo.gc.ca/en/,,,
Acknowledgment statement,The author acknowledges Natural Resources Canada for the provision of: [filename].csv; accessed from the Canada Federal Geospatial Platform.,,,
Data Steward,Stephanie Nelson; Ecosystem Biologist; Forest Ecology; Great Lakes Forestry Centre; 1219 Queen St. E.; Sault Ste. Marie; ON P6A 2E5; 705-541-5612; stephanie.nelson@canada.ca,,,
Quality Assurance Level and Disclaimer,Level 1 - a complete data set of specified quality that consists of research products subjected to quality assurance and quality control checks and data management procedures,,,
Questions,"For any questions regarding data please send email to stephanie.nelson@canada.ca and reference ""Survey of Stream Benthic Invertebrate Response to Tree Harvest: Turkey Lakes Watershed Study""",,,
,,,,
Notes,A Data Dictionary is provided below for definitions of column headings and units for each datasheet.,,,
Notes,Laboratory Methods and detection limits for each measurement are provided below the Data Dictionary.,,,
Notes,Trees were harvested in the summer of 1997. Riparian buffers were waived for experimental purposes; prescription was to selectively harvest right to stream edge although no machine traffic was allowed within 3 meters of the stream channels. Catchment 31 harvested at high intensity diameter limit cut (all trees greater than 20 centimeteres were felled then delimbed and removed; all trees between 10-20 centimeter diameter were felled) (average 89% basal area removal); catchment 33 harvested at low intensity selection cut (average 29% basal area removal); catchment 34U harvested at medium intensity shelterwood cut (average 42% removal); catchment 34L harvested at high intensity diameter limit cut (average 89% basal area removal) (34U 34M 34L are in the same catchment; 34L is below the road down to Norburg; 34M and 34L are contiguous above the road; 34M is from the road to 310 meters upstream and then 34U begins at 320 meters).,,,
Notes,Non-harvested reference catchments were 32; 37; 38; 39; 42; 60; 96; 97; 98; 99 (99U is above the road and 99L is below the road. 99UU and 99UL are respectively more upstream of 99U); 100; 101; 102; NC (Norburg Creek; NCU is upper and NCL is lower).,,,
Notes,Catchment 42 was established as a reference site but due to road construction activities in 1997 an alternate reference catchment 97 was established in 1998.,,,
Notes,Invertebrate density data can be converted to count data by multiplying all values by 0.33 meter squared (the area of the surber sampler). ,,,
Notes,Invertebrate density data includes early instar insects and broken insects.,,,
Notes,Invertebrates were identified to genus level where possible and classification information was obtained using taxonomic serial numbers (TSN) to query the Integrated Taxonomic Information System (ITIS) (retrieved 2021-10-06; www.itis.gov).,,,
Notes,The subfamily taxon ID Chloroperlinae contains data for the Suwalia and Sweltsa genera.,,,
Notes,The class taxon ID Clitellata replaced invalid taxon names Oligochaeta and Hirundea (Integrated Taxonomic Information System; retrieved 2021-08-26; www.itis.gov).,,,
Notes,The genus taxon ID Heterocloeon replaced invalid taxon name Baetis amplus which is no longer part of the Baetis genera (Integrated Taxonomic Information System; retrieved 2021-08-26; www.itis.gov).,,,
Notes,Leaf disks were placed in streams to measure decomposition by microbes. Ten disks were placed in a 500 micron mesh bag and anchored in the stream for a single replicate. The position of leaf disks in the stream were either anchored in the stream (surface) or anchored and buried 1 centimeter below the surface of the streambed (buried). 5 to 8 replicates were placed per catchment.,,,
Notes,"Leaf packs were placed in streams to measure decomposition by invertebrates and microbes. Leaf packs consisted of whole dried leaves in coarse mesh bags that were anchored to the stream bottom. In 2003, the position of leaf packs in the stream were either anchored in the stream (surface) or anchored and buried 1 centimeter below the surface of the streambed (buried). 8 replicates were placed per catchment.",,,
Notes,Litter traps were placed at 10 meter intervals on alternate stream banks at each site; avoiding obvious obstructions like large overhanging boughs or occasional young conifers. Traps were 0.76 x 076 meter squared; 0.14 meters tall with 2 millimeter mesh screens on the bottom. Ten traps were placed per catchment.,,,
Notes,Blow-in litter traps measured 0.46 x 0.76 meters but area assumes the long dimension squared (0.5776 meter squared) and so are equivalent to the amount deposited in a normal litter trap if the side wall was down.,,,
Notes,Tubes for sediment deposition measured very fine particulate organic and inorganic matter. Tubes were 50 mL polypropylene centrifuge tubes with a 28 millimeter diameter and 11 centimeter long (area is 0.000615 meter squared) that were buried 9 centimeters deep in the streambed while leaving 2 centimeters protruding at right angles to the streamflow. Tubes were placed at 5 meter intervals in the stream and numbered 1 to 10 going upstream. Tubes were positioned to avoid bedrock/large rubble/sand/silt where the tube would not remain upright and were placed in narrow stretches of level water or near the end of pools which would not dry over the season. Subsamples were measured if there was a lot of material and values were multiplied to get the original sample volume. ,,,
